CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08,PatrimÃ´nio LÃ­quido Consolidado,73363394.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01,Capital Social Realizado,72571563.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.01,Capital social,62634585.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.02,Reservas,6094885.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.03,Lucro do exercÃ­cio atribuÃ­vel Ã  controladora,7382093.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.04,Menos: dividendos e remuneraÃ§Ã£o,-3540000.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,783755.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.01,Ativos financeiros disponÃ­veis para venda,949597.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.02,Hedges de fluxo de caixa,-165842.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08,Outros Resultados Abrangentes,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.09,ParticipaÃ§Ã£o dos Acionistas NÃ£o Controladores,8076.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido Atividades Operacionais,-10326319.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado nas OperaÃ§Ãµes,18797856.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro lÃ­quido consolidado do exercÃ­cio,7382574.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,DepreciaÃ§Ã£o do ativo tangÃ­vel,487626.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.03,AmortizaÃ§Ã£o do ativo intangÃ­vel,749784.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.04,Perdas com outros ativos (lÃ­quidas),20600.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.05,ProvisÃµes e Perdas com ativos financeiros (lÃ­quidas),10208136.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.06,""Ganhos lÃ­quidos na alien. do ativo tangÃ­vel, invest. e ativos nÃ£o correntes mantidos para venda"",-139951.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.07,ParticipaÃ§Ã£o no resultado de equivalÃªncia patrimonial,-43942.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.08,MudanÃ§as nos crÃ©ditos tributÃ¡rios e passivos fiscais diferidos,112053.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.09,Outros,20976.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,-30178781.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Disponibilidades e reservas no Banco Central do Brasil,-45103539.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,-4705713.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Outros ativos financeiros ao valor justo no resultado,-1645321.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Ativos financeiros disponÃ­veis para venda,-471550.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,EmprÃ©stimos e financiamentos,-24026522.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Passivos financeiros para negociaÃ§Ã£o,349919.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,Outros passivos financeiros ao valor justo no resultado,-1795.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.08,Passivo financeiro ao custo amortizado,46469159.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.09,Impostos pagos,-1043419.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,1054606.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03.01,Outros ativos,1465520.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03.02,Outros passivos,-410914.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-2367320.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.01,Caixa lÃ­quido recebido na aquisiÃ§Ã£o de subsidiÃ¡ria,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.02,Investimentos no ativo tangÃ­vel,-1319869.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.03,Investimentos no ativo intangÃ­vel,-1086208.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.04,""AlienaÃ§Ã£o de subsidiÃ¡rias, entidades controladas em conjunto e coligadas"",0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.05,AlienaÃ§Ã£o de ativo tangÃ­vel,38757.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03,Caixa LÃ­quido Atividades de Financiamento,3310135.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.01,Aumento de capital,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.02,AquisiÃ§Ã£o de aÃ§Ãµes prÃ³prias,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.03,EmissÃ£o de dÃ­vida subordinada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.04,EmissÃ£o de outros passivos exigÃ­veis a longo prazo,21402252.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.05,Dividendos pagos e juros sobre capital o prÃ³prio,-2734666.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.06,Pagamentos de dÃ­vida subordinada,-2534750.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.07,Pagamentos de outros passivos exigÃ­veis a longo prazo,-12828958.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.08,Aumento/decrÃ©scimo em participaÃ§Ãµes nÃ£o-controladoras,6257.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.04,VariaÃ§Ã£o Cambial s/ Caixa e Equivalentes,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05,Aumento (ReduÃ§Ã£o) de Caixa e Equivalentes,-9383504.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.01,Saldo Inicial de Caixa e Equivalentes,18730403.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.02,Saldo Final de Caixa e Equivalentes,9346899.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01,Receitas da IntermediaÃ§Ã£o Financeira,40909204.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01.01,Receitas com Juros e Similares,40909204.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02,Despesas da IntermediaÃ§Ã£o Financeira,-16814126.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02.01,Despesas com Juros e Similares,-16814126.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.03,Resultado Bruto IntermediaÃ§Ã£o Financeira,24095078.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04,Outras Despesas/Receitas Operacionais,-14098575.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.01,Receitas de PrestaÃ§Ã£o de ServiÃ§os,6835508.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
