Código;Classificação;Descrição da conta;Saldo Anterior;Débito;Crédito;Saldo Atual
10001;2.1.2.01;FORNECEDORES;0;1750;1750;0
169;2.1.3;OBRIGAÇÕES TRIBUTÁRIAS;-5046,9;69610,63;67427,24;-2863,51
170;2.1.4;IMPOSTOS E CONTRIBUIÇÕES A RECOLHER;-5046,9;69610,63;67427,24;-2863,51
178;2.1.5;IRRF A RECOLHER COD - 1708;-120,75;1433,71;1804,46;-491,5
182;2.1.6;COPICS A RECOLHER COD - 5952;-399,34;7582,92;9224,59;-2041,01
183;2.1.7;ISS RETIDO A RECOLHER;-1357,95;42090,26;43209,74;-2477,43
491;2.1.8;CONTRIBUIÇÃO SINDICAL A RECOLHER;-3168,86;18503,74;13188,45;2146,43
185;2.1.9;OBRIGAÇÕES TRABALHISTA E PREVIDENCIÁRIA;-221292,61;3635013,12;3610335,26;-196614,75
186;2.1.10;OBRIGAÇÕES COM O PESSOAL;-89806,36;2165749,6;2128933,35;-52990,11
187;2.1.10.1;SALÁRIOS A PAGAR;-89806,36;2165749,6;2128933,35;-52990,11
190;2.1.11;OBRIGAÇÕES SOCIAIS;-131486,25;1374920,3;1387058,69;-143624,64
191;2.1.11.1;INSS A RECOLHER;-98677,54;1091932,02;1101523,09;-108268,61
192;2.1.11.2;FGTS A RECOLHER;-20507,04;166873,06;159132,99;-12766,97
572;2.1.12;IRRF FOLHA PAGTO COD - 0561;-12301,67;116115,22;126402,61;-22589,06
193;2.1.13;PROVISÕES;0;94343,22;94343,22;0
195;2.113.1;PROVISÕES PARA 13º SALÁRIO;0;94343,22;94343,22;0
200;2.1.14;OUTRAS OBRIGAÇÕES;-18369519,51;405000;23771199;-41735718,51
204;2.1.14.1;CONTAS CORRENTES;-18369519,51;405000;23771199;-41735718,51
573;2.1.14.1.1;CONTAS A PAGAR;-17015,51;0;0;-17015,51
574;2.1.14.1.1;C/C - FRESNO S/A;-5706550;0;8463750;-14170300
575;2.1.14.1.2;C/C - GIP INVEST;-5349050;405000;6644500;-11588550
576;2.1.14.1.3;C/C - EHG ADMIN;-3648450;0;3251699;-6900149
577;2.1.14.1.4;C/C - KELIN EMPREENDS;-3648454;0;5411250;-9059704
150;2.2;TOTAL PASSIVO CIRCULANTE;-18595859,02;4111373,75;27450711,5;-41935196,77
503;2.2.1;PASSIVO NÃO-CIRCULANTE;;;;
217;2.2.1;EXIGÍVEL A LONGO PRAZO;-15920200,9;104200,9;11729985,65;-27545985,65
236;2.2.1.1;OBRIGAÇÕES DIVERSAS;-15920200,9;104200,9;11729985,65;-27545985,65
580;2.2.1.2;IMÓVEL A PAGAR - AL SANTOS, 86;-104200,9;104200,9;0;0
581;2.2.1.3;EMPRÉSTIMO - BANCO SAFRA;-8316000;0;11729985,65;-20045985,65
582;2.2.1.4;PERMUTA POR ÁREA CONSTRUÍDA;-7500000;0;0;-7500000
503;2.2.2;TOTAL PASSIVO NÃO-CIRCULANTE;-15920200,9;104200,9;11729985,65;-27545985,65
242;3;PATRIMÔNIO LÍQUIDO;;;;
243;3.1;CAPITAL SOCIAL;-12000000;0;0;-12000000
244;3.1.1;DIVERSOS;-12000000;0;0;-12000000
245;3.1.2;CAPITAL SOCIAL;-12000000;0;0;-12000000
264;3.2;LUCROS OU PREJUÍZOS ACUMULADOS;246556,66;65460,58;65460,58;246556,66
265;3.2;LUCROS OU PREJUÍZOS ACUMULADOS;246556,66;65460,58;65460,58;246556,66
267;3.2.1;(-) PREJUÍZOS A AMORTIZAR;246556,66;65460,58;0;312017,24
523;3.2;(-) PREJUÍZO DO EXERCÍCIO EM CURSO;0;0;65460,58;-65460,58
242;3.3;TOTAL PATRIMÔNIO LÍQUIDO;-11753443,34;65460,58;65460,58;-11753443,34
149;3.3;TOTAL PASSIVO;-46269503,26;4281035,23;39246157,73;-81234625,76
402;4;CONTAS DE RESULTADO - RECEITAS;;;;
403;4.1;RECEITAS OPERACIONAIS;;;;
430;4.1.1;RECEITAS FINANCEIRAS;0;0;0,49;-0,49
431;4.1.2;JUROS E DESCONTOS;0;0;0,49;-0,49
583;4.1.3;OUTRAS OPERAÇÕES FINANCEIRAS;0;0;0,49;-0,49
403;4.1.4;TOTAL RECEITAS OPERACIONAIS;0;0;0,49;-0,49
449;4.2;RECEITAS NÃO OPERACIONAIS;;;;
450;4.2.1;RESULTADOS NÃO OPERACIONAIS;0;0;500,84;-500,84
584;4.2.2;RESULTADOS FINANCEIROS;0;0;500,84;-500,84
585;4.2.3;RECEITA APLICAÇÃO FINANCEIRA;0;0;500,84;-500,84
449;4.2.4;TOTAL RECEITAS NÃO OPERACIONAIS;0;0;500,84;-500,84
402;4.3;TOTAL CONTAS DE RESULTADO - RECEITAS;0;0;501,33;-501,33
269;5;CONTAS DE RESULTADOS - CUSTOS E DESPESAS;;;;
295;5.1;DESPESAS OPERACIONAIS;;;;
329;5.2;DESPESAS ADMINISTRATIVAS;0;33236,32;4,7;33231,62
353;5.3;DESPESAS GERAIS;0;21000;0;21000
361;5.4;ASSISTÊNCIA CONTÁBIL;0;21000;0;21000
367;5.5;DESPESAS FINANCEIRAS;0;12236,32;4,7;12231,62
368;5.6;JUROS E DESPESAS BANCARIAS;0;12236,32;4,7;12231,62
295;5.7;TOTAL DESPESAS OPERACIONAIS;0;33236,32;4,7;33231,62
269;5.8;TOTAL CONTAS DE RESULTADOS - CUSTOS E DESPESAS;0;33236,32;4,7;33231,62
